,Date,TweetURL,User,Source,Location,Tweet,Likes_Count,Retweet_Count,Quote_Count,Reply_Count
0,2022-09-03 23:47:33+00:00,https://twitter.com/Raishiz1/status/1566211327780986880,Raishiz1,Raishiz News,London,Crypto News: More than 50% of reported Bitcoin trading volume is 'likely to be fake or non-economic' — Report ; https://t.co/PWPe5apUeb ----- #BTC #Bitcoin #ETH #Cryptocurrency #cryptoupdate #Crash #Bullish #Bearish #Ethereum #Binance #BNB,1,0,0,3
1,2022-09-03 23:46:47+00:00,https://twitter.com/kinkyboicrypto/status/1566211131307606016,kinkyboicrypto,Twitter for Android,,"@InkworkLabs @InkworkLabs, and their Caboz tool, is worthy of being called an actual ""builder"" in a sense that they want to actually create something that benefits its community. Not to mention their art is fire too 💪 Much love #bullish",1,0,0,0
2,2022-09-03 23:46:08+00:00,https://twitter.com/KizzMyAnthia12/status/1566210967263817729,KizzMyAnthia12,Twitter Web App,,@cryptomanran @blockblendIO team knows what they’re doing in the crypto space. Multichain anonymous bridge with anonymous swap coming is an absolute winner. @blockblendIO is here to stay. #Bullish,1,0,0,1
3,2022-09-03 23:45:49+00:00,https://twitter.com/BlakaFlakaTHC/status/1566210888331321344,BlakaFlakaTHC,Twitter for iPhone,"Tampa, Florida","Bro…I already knew that I FCKN ❤️🫵🏼 @BryanveeEth but I just noticed you’re #left-handed!
What a #coincidence…I’m also a lefty &amp; I #smoke #nothing but #EXCLUSIVE #lefthanded #cigarettes!😤😶‍🌫️
This #NewsBreak makes me even #more #BULLISH on 🫵🏼
I #Now🤔💭🤷🏼‍♂️🫵🏼 ® SO🧠
#SteezyApeGang https://t.co/PQ2SwDtZMt",8,2,0,1
4,2022-09-03 23:45:06+00:00,https://twitter.com/G_waap/status/1566210708538556416,G_waap,Twitter for Android,,Vechain #bullish ? https://t.co/8P2smUEacb,7,1,0,0
5,2022-09-03 23:42:14+00:00,https://twitter.com/3onzai/status/1566209988967776260,3onzai,Twitter for iPhone,"Nashville, TN","This is the vibe we need to make #Solana great. #Bullish on both of these studs. 

@SolBookieNFT 
@OakParadiseNFT https://t.co/AZZdKuCTjS",3,1,0,0
6,2022-09-03 23:28:38+00:00,https://twitter.com/thrasher645sol/status/1566206565182423040,thrasher645sol,Twitter Web App,"Los Angeles, CA","@AlphaPharaohs @AnubisPuntNFT From what your showing us so far it looks to be clean bro! I cant wait to use it! Getting Giddy! @AlphaPharaohs 

#KEK #Bullish #Raid2Earn https://t.co/DkpikCMiqs",0,0,0,0
7,2022-09-03 23:27:18+00:00,https://twitter.com/godself_eth/status/1566206231223701505,godself_eth,Twitter for iPhone,The Dark Side of the Moon,"$ETH has been sitting around 1555 for the past couple days and it makes me 

Quite #Bullish 🧘🏻",4,0,0,1
8,2022-09-03 23:23:07+00:00,https://twitter.com/Krypto_masters/status/1566205178423934981,Krypto_masters,Twitter for iPhone,Metaverse,"Lol know at ath 400k ,damn #bullish join is NOW tg: https://t.co/XdxXsQyako",5,1,0,2
9,2022-09-03 23:15:52+00:00,https://twitter.com/CryptoPooky/status/1566203350516961280,CryptoPooky,pooky_reports,A chart,"Sep 03 23:00 UTC #bullish #signals: #CFX #USDT: #gold_cross , #MLN #USDT: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/aNzTSKR1Of",0,0,0,1
10,2022-09-03 23:15:47+00:00,https://twitter.com/CryptoPooky/status/1566203330799587333,CryptoPooky,pooky_reports,A chart,"Sep 03 23:00 UTC #bullish #signals: #ENJ #USDT: #gold_cross , #LSK #USDT: #gold_cross , #MIR #USDT: #gold_cross , #RLC #USDT: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/576SpgUlNB",0,0,0,0
11,2022-09-03 23:11:33+00:00,https://twitter.com/CRUMPPPPP/status/1566202266880712711,CRUMPPPPP,Twitter for iPhone,,"#dragonish and #bullish on $TSUKA doing EXACTLY what it’s doing at exactly the right time, in ways that guarantees it’s path to ultimate greatness. 🐲🐲🐲🐲🐲555 #tsuka @Dejitaru_Tsuka https://t.co/5PfvzB0zmS",6,1,0,0
12,2022-09-03 23:11:12+00:00,https://twitter.com/thePAJAmre/status/1566202178737696769,thePAJAmre,Twitter for iPhone,,"@scrooge_coin I’m excited for any and all updates for #ScroogeJr #BULLISH
This is just the beginning!  I cant wait to see what @bradyllewis has up his sleeves next! https://t.co/MEdihaWFjj",3,1,0,0
13,2022-09-03 23:03:18+00:00,https://twitter.com/MrCherOshi/status/1566200187827126273,MrCherOshi,Twitter for Android,0°N 0°E,"The destination remains…well-beyond the sky…deep into the universe and awaits; in the quantum field.
#Bullish $Dione 

https://t.co/6DL5kDg2LZ https://t.co/GRnUuCR6ep",17,6,0,4
14,2022-09-03 23:02:11+00:00,https://twitter.com/MrCherOshi/status/1566199908218159104,MrCherOshi,Twitter for Android,0°N 0°E,"@DioneProtocol The destination remains…well-beyond the sky…deep into the universe and awaits; in the quantum field.
#Bullish $Dione 
Wilco ser , just begin..",15,2,0,0
15,2022-09-03 23:02:04+00:00,https://twitter.com/OnTarget001/status/1566199880045023232,OnTarget001,Twitter for Android,"Kano, Nigeria",#BTC #Dominance #Crypto #Defi #BULLISH,0,0,0,3
16,2022-09-03 23:00:19+00:00,https://twitter.com/CryptoCrashCom/status/1566199441119404036,CryptoCrashCom,CC CryptoMood,,"#CryptoMood: During the last 60 minutes, 70.2 % of our users were #bullish in the short term, 29.8 % were bearish. Give us your vote too: https://t.co/wUMRsr4wl2",0,0,0,0
17,2022-09-03 22:53:50+00:00,https://twitter.com/Haneef109/status/1566197808046153729,Haneef109,Twitter for Android,Land of Avoria,"$shill pamp gonna surprise many people in crypto space 🥳🥳
#bsc #Defi #gaming #nfts #ProjectSeedToTheMoon #solana #Crypto #bullish",3,3,0,4
18,2022-09-03 22:52:55+00:00,https://twitter.com/Hoopfresh1/status/1566197576289996803,Hoopfresh1,Twitter for iPhone,"Charlotte, NC",The road map is so #bullish #drip 💧💧Forex Shark AMA - Animal Farm PREPARE FOR LAUNCH!!! https://t.co/DxRrbmpWdk via @YouTube https://t.co/KKu1bIVl91,11,1,0,0
19,2022-09-03 22:49:47+00:00,https://twitter.com/AbhipraGroup/status/1566196788935020544,AbhipraGroup,Abhipra Market Updates,"Delhi, India","#PowerGridCorpofIndia $POWERGRID Daily Chart
#SuperTrend suggests #Bullish trend
#Support level at 222.61
#SmoothedHeikenAshi suggests #Bullish trend
Relative Strength Index (#RSI) in Neutral zone
Open account at https://t.co/giz54ARgZM and start #investing in #StockMarket https://t.co/jILMCY9L8B",0,0,0,0
20,2022-09-03 22:37:55+00:00,https://twitter.com/KingCodjoe/status/1566193800594194436,KingCodjoe,Twitter for iPhone,Free,"Many people will say it’s luck that we got in on @SteadyStackNFT @TTOONFT and @OpusLabsHQ but the truth is, success leaves trails and these three NFTs has founders who are nothing short of brilliant #BULLISH",1,0,0,0
21,2022-09-03 22:33:04+00:00,https://twitter.com/AbhipraGroup/status/1566192580383371264,AbhipraGroup,Abhipra Market Updates,"Delhi, India","#CoalIndia $COALINDIA Daily Chart
#SuperTrend suggests #Bullish trend
#Support level at 224.7
#SmoothedHeikenAshi suggests #Bullish trend
Relative Strength Index (#RSI) in Neutral zone
Open account at https://t.co/giz54B9qdU and start #investing in #StockMarket https://t.co/UejsG7zKsI",1,0,0,0
22,2022-09-03 22:23:52+00:00,https://twitter.com/DhimmarNirav/status/1566190264636608512,DhimmarNirav,Twitter Web App,Paris,"Your tees are really cool and make me think that Dysto is the Summer winner!
I would love to wear them
— but I still prefer to be WListed
Or both....
Yes, it's nice to dream!
#YY4L #BULLISH #HomeFantôme
✨🐺🙏🚀✨",0,0,0,0
23,2022-09-03 22:23:04+00:00,https://twitter.com/DhimmarNirav/status/1566190063217778698,DhimmarNirav,Twitter Web App,Paris,"@ProjectYinYang Your tees are really cool and make me think that Dysto is the Summer winner!
I would love to wear them
— but I still prefer to be WListed
Or both....
Yes, it's nice to dream!
#YY4L #BULLISH 
✨🐺🙏🚀✨",0,0,0,0
24,2022-09-03 22:23:00+00:00,https://twitter.com/cryptoeljax/status/1566190048093020161,cryptoeljax,Twitter for Android,crypto,@CryptoThro I am #bullish on $DYP @dypfinance 🚀🚀 https://t.co/hjHpOgiRrs,1,0,0,0
25,2022-09-03 22:18:48+00:00,https://twitter.com/RafitaArmengol/status/1566188991606624257,RafitaArmengol,Twitter for iPhone,#LaRed,"$WHLR 76+ shopping centers, 8.5+ square feet, 15 states.
Be ready next week. Just sayin……😎🔥🔥🔥🔥🔥🚀🚀🚀#BULLISH https://t.co/FZnCXNNPpt",3,0,0,0
26,2022-09-03 22:15:36+00:00,https://twitter.com/CryptoPooky/status/1566188185352392705,CryptoPooky,pooky_reports,A chart,"Sep 03 22:00 UTC #bullish #signals: #DOTDOWN #USDT: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/bakAN8R2wn",0,0,0,0
27,2022-09-03 22:15:33+00:00,https://twitter.com/CryptoPooky/status/1566188171779514368,CryptoPooky,pooky_reports,A chart,"Sep 03 22:00 UTC #bullish #signals: #BAKE #BTC: #gold_cross , #MIR #USDT: #gold_cross , #NEBL #BTC: #gold_cross , #WING #BTC: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/t4gIhFy49P",0,0,0,1
28,2022-09-03 22:15:24+00:00,https://twitter.com/Crosswolfxx/status/1566188135914029057,Crosswolfxx,Twitter for iPhone,"Kentucky, USA",Look forward to being a part of #SolidBlock #Bullish and #Blessed brother,2,0,0,0
29,2022-09-03 22:14:03+00:00,https://twitter.com/BrilloGP/status/1566187796561547265,BrilloGP,Twitter Web App,Metaverse,#XMR at 153.00 #Bullish on trend (Double Bottom). Probable target at 170 (200MA) with dip to local LOWS for support retest #Monero #Privacycoin #AtomicSwap #DigitalCurrency #PowertoBankless #DCA #HODL #Buythedip #DiamondHands #FinancialFreedom https://t.co/jicSq2XOEk,1,1,0,1
30,2022-09-03 22:12:35+00:00,https://twitter.com/RafitaArmengol/status/1566187427634593794,RafitaArmengol,Twitter for iPhone,#LaRed,$WHLR 😎🔥👇#bullish 🚀🚀🚀,0,0,0,0
31,2022-09-03 22:09:58+00:00,https://twitter.com/RafitaArmengol/status/1566186767568539650,RafitaArmengol,Twitter for iPhone,#LaRed,$WHLR 😎🔥🔥🔥🔥this is Huge!! It’s just starting.. #bullish 🚀🚀👇 https://t.co/u2qLr7LQDX,0,0,0,0
32,2022-09-03 22:01:22+00:00,https://twitter.com/Crypt0Miggie/status/1566184605220306949,Crypt0Miggie,Twitter Web App,Moon ,@NikolaBench #bullish on #KTO $KTO #LBOW @KounotoriToken https://t.co/p1epooWjth,1,0,0,0
33,2022-09-03 22:00:54+00:00,https://twitter.com/gierek_grzegorz/status/1566184486844485633,gierek_grzegorz,Twitter for Android,"Loughborough, England",More #bullish https://t.co/9MPhW064uS,0,0,0,0
34,2022-09-03 21:53:04+00:00,https://twitter.com/gierek_grzegorz/status/1566182516335206400,gierek_grzegorz,Twitter for Android,"Loughborough, England","#BULLISH 

#checkdot https://t.co/GYIh8jaK0l",0,0,0,0
35,2022-09-03 21:50:21+00:00,https://twitter.com/Cryptotroooper/status/1566181830751318016,Cryptotroooper,Twitter for Android,,"#BTC 
#cryptocurrency #BTCUSDT #ETHUSDT #Bullish #Markets https://t.co/JZG7ZommFb",2,0,0,1
36,2022-09-03 21:36:15+00:00,https://twitter.com/ElMarcoBarto/status/1566178281476481025,ElMarcoBarto,Twitter for iPhone,"City of London, London",#BULLISH #NationalCinemaDay2022,1,0,0,0
37,2022-09-03 21:26:31+00:00,https://twitter.com/bobtovs/status/1566175834066542593,bobtovs,Twitter Web App,Inside a wine barrel,"It was late summer. #Bitcoin 
Maybe a last call to the bulls
#BTCUSDT #CryptoNews #crypto #CoinMarketCap #BTCUSD  #Binance #USDT #cryptocurrecy #Bullish  #Bybit  #FTX #NFT #Coinbase #Cryptocom  #BitcoinCrash #CryptoCommunity  #NFTCommumity https://t.co/ABVjGpTBmZ",1,0,1,2
38,2022-09-03 21:26:06+00:00,https://twitter.com/leeneedham81/status/1566175729620058113,leeneedham81,Twitter for Android,"Newquay, England","That's so #Bullish 🔥🔥🔥

#Binance blog naming $HODL that was created 2021 and explaining the term #HODL

The longest running reward token
The highest paying reward token 
The original #BNB earning token

Hell Yeah @HODL_OFFICIAL deserves to be on @binance",9,10,0,435
39,2022-09-03 21:24:07+00:00,https://twitter.com/gierek_grzegorz/status/1566175229755408384,gierek_grzegorz,Twitter for Android,"Loughborough, England","#Cryptocurency Insurance industry is in the #BULLISH  trend looks like it

#Cryptocurency 
#CoinMarketCap https://t.co/MVkMRngJ6a",0,0,0,0
40,2022-09-03 21:20:37+00:00,https://twitter.com/TheTradingEngin/status/1566174347739398144,TheTradingEngin,Twitter for Android,Paris,"The long-term #BULLISH momentum of #DXY (#Dollar index) has started when the European countries' debts started diverging and turned crazy.

In addition, a #recession could occur once the index finds the top. https://t.co/nXIH50FSUZ",1,0,0,0
41,2022-09-03 21:16:55+00:00,https://twitter.com/FoxCryptoBSC/status/1566173415815487488,FoxCryptoBSC,Twitter for iPhone,Moon,Which #Crypto are you #Bullish on for next week?? 📈🔥,2,1,0,15
42,2022-09-03 21:15:27+00:00,https://twitter.com/TheTradingEngin/status/1566173047266099201,TheTradingEngin,Twitter for Android,Paris,The 2-week #USDT dominance's MACD has crossed #BULLISH which could be a #bearish signal for #BTC,2,0,0,0
43,2022-09-03 21:15:20+00:00,https://twitter.com/CryptoPooky/status/1566173020875636736,CryptoPooky,pooky_reports,A chart,"Sep 03 21:00 UTC #bullish #signals: #MIR #USDT: #gold_cross , #SAND #BTC: #gold_cross , #YFII #BTC: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/57jts43j6v",1,0,0,0
44,2022-09-03 21:12:12+00:00,https://twitter.com/WillSmithwealth/status/1566172229632663555,WillSmithwealth,Twitter for iPhone,"Tampa, FL",@Beaglelnu_bsc NEW 💎 GEM Strong Community great roadmap✔️and the development team is working it Hard💯 Load up your bags💰now and hold watch what will happen in the days &amp; weeks to come 🚀 LFG #BNB #bullruncoming #BULLISH https://t.co/0lcLOKjisQ,1,0,0,0
45,2022-09-03 21:11:31+00:00,https://twitter.com/AbhipraGroup/status/1566172059394158592,AbhipraGroup,Abhipra Market Updates,"Delhi, India","#NASDAQ100 $NDX 5 Minute Chart
#SuperTrend suggests #Bullish trend
#Support level at 12060.84
#SmoothedHeikenAshi suggests #Bearish trend
Relative Strength Index (#RSI) in Neutral zone
Start #investing in #GlobalStocks at https://t.co/peLniI7mrl 
#Investor #Trading https://t.co/lF3ZDrYm4T",1,0,0,0
46,2022-09-03 21:01:35+00:00,https://twitter.com/BigBagBoyAlts/status/1566169557835960322,BigBagBoyAlts,Twitter Web App,,"(...) projects, not only from a technical analysis perspective but also due to its great fundamentals 🥰

I'm #bullish that @coinbase is about to be validated as a #data source on CAR #030 🚀
https://t.co/fDcWxB8bSj

Keep your eyes on $DIA, #crypto 😎 https://t.co/DIURxNeGS4",1,0,0,0
47,2022-09-03 21:00:35+00:00,https://twitter.com/ILoveGlenPower/status/1566169305879904258,ILoveGlenPower,Twitter Web App,World,"@TheCryptoLark I got some $SNX and $VLX
#bullish the most on the second one tho, its tps is insanely high, just read about them..
imo they're coming to top 10 #crypto projects in the future, mark my words",2,0,0,0
48,2022-09-03 21:00:20+00:00,https://twitter.com/CryptoCrashCom/status/1566169243510620163,CryptoCrashCom,CC CryptoMood,,"#CryptoMood: During the last 60 minutes, 54.6 % of our users were #bullish in the short term, 45.4 % were bearish. Give us your vote too: https://t.co/hQ4P0gBQXw",0,0,0,0
49,2022-09-03 20:59:42+00:00,https://twitter.com/Cheems_Mooner/status/1566169083556536323,Cheems_Mooner,Twitter for Android,"Hochfilzen, Österreich",@Cryptic_Maestro look at me 👀💰 #CheemsMooner 🔥💵 pasive income soon in AVAX 🚀🔥🔥🔥 #AVAX #BULLISH #CheemsInu,3,3,1,0
50,2022-09-03 20:57:57+00:00,https://twitter.com/KrispNaztyFarms/status/1566168643163111425,KrispNaztyFarms,Twitter for Android,"Fort Smith, AR",@TheCryptoDemon3 @shift_token @WarPigsToken @metamonkey_ai @AuzsomeAustin @CEOofMMAI @Chryseos_org @baltotoken @WarPigsToken $eth $wpt #ETH #Bullish,0,0,0,0
