,Date,TweetURL,User,Source,Location,Tweet,Likes_Count,Retweet_Count,Quote_Count,Reply_Count
51,2022-09-03 20:54:40+00:00,https://twitter.com/ILoveGlenPower/status/1566167820244815874,ILoveGlenPower,Twitter Web App,World,"When $THOL socks @AngelBlock_io :D ?

Since its definitely gonna be the best performing project from #AZERO , it deserves its own wearable merch soon 

#DYOR on #THOL, the #web3 fundraising giant in the making

So early

#bullish #vibes #crypto #BTC #ETH #NFTs #DeFi #Fintech",3,1,0,0
52,2022-09-03 20:51:05+00:00,https://twitter.com/AbhipraGroup/status/1566166914774478848,AbhipraGroup,Abhipra Market Updates,"Delhi, India","#Amgen $AMGN 5 Minute Chart
#SuperTrend suggests #Bullish trend
#Support level at 241.64
#SmoothedHeikenAshi suggests #Bearish trend
Relative Strength Index (#RSI) in Neutral zone
Start #investing in #GlobalStocks at https://t.co/peLniHQjpl 
#Investor #Trading https://t.co/Imii7MRNOQ",0,0,0,0
53,2022-09-03 20:45:12+00:00,https://twitter.com/adamKDean/status/1566165436214833152,adamKDean,Twitter Web App,"Kingman, AZ",@KevinSchmidy @CardanoChefPool @SliMagik @Cinnamon__Bunnn @cNFTfART #Bullish on #ProofOfSteak #LFG!,9,1,0,1
54,2022-09-03 20:44:01+00:00,https://twitter.com/Raishiz1/status/1566165136305311744,Raishiz1,Raishiz News,London,"Crypto News: Why Axie Infinity (AXS) Could Rally After Hide And Seek, Eyes $20 ; https://t.co/gBC0DKt1Au ----- #BTC #Bitcoin #ETH #Cryptocurrency #cryptoupdate #Crash #Bullish #Bearish #Ethereum #Binance #BNB",0,0,0,4
55,2022-09-03 20:36:36+00:00,https://twitter.com/cspratt15139/status/1566163271740260352,cspratt15139,Twitter for Android,"Penn Hills, PA",$mpl 24$ then 31$ #shortsqueeze @wallstreetbets $amc $gme #buythedip $btc $eth $xrp $doge $icp $ect $storj $fil $mana $bond $time $muse $vgx $ddx $fida $fx $krl $math $drep $fort $nu $lrc $skl $celo $shib $spell $luna $lunc $ustc $rad $yfii $unfi #CryptocurrencyNews #BULLISH https://t.co/75hBWZFIhh,1,1,0,0
56,2022-09-03 20:30:45+00:00,https://twitter.com/AbhipraGroup/status/1566161800068231169,AbhipraGroup,Abhipra Market Updates,"Delhi, India","#GrasimIndustries $GRASIM Daily Chart
#SuperTrend suggests #Bullish trend
#Support level at 1620.22
#SmoothedHeikenAshi suggests #Bullish trend
Relative Strength Index (#RSI) in Neutral zone
Open account at https://t.co/giz54B9qdU and start #investing in #StockMarket https://t.co/MZEGDlxigi",0,1,0,0
57,2022-09-03 20:23:32+00:00,https://twitter.com/jaegersfeld/status/1566159981858242560,jaegersfeld,Twitter for iPhone,,"so… since polygon just took over #dai s 12th place, let me tell you that in spring next year #polygon will beat the 2 $ mark 👀🫶🏼 #bullish @WatcherGuru https://t.co/kQu1bUZnRc",2,0,0,0
58,2022-09-03 20:20:13+00:00,https://twitter.com/Crosswolfxx/status/1566159147632132100,Crosswolfxx,Twitter for iPhone,"Kentucky, USA",#Bullish isn’t even the word,0,0,0,0
59,2022-09-03 20:18:10+00:00,https://twitter.com/cspratt15139/status/1566158632269631488,cspratt15139,Twitter for Android,"Penn Hills, PA",$mpl 24s #shortsqueeze @wallstreetbets $amc $gme #buythedip $btc $eth $xrp $doge $icp $ect $storj $fil $mana $bond $time $muse $vgx $ddx $fida $fx $krl $math $drep $fort $nu $lrc $skl $celo $shib $spell $luna $lunc $ustc $rad $yfii $unfi #CryptocurrencyNews #BULLISH https://t.co/xeGPAtCTMp,1,1,0,0
60,2022-09-03 20:16:03+00:00,https://twitter.com/SnacknEat2Earn/status/1566158101996134400,SnacknEat2Earn,Twitter Web App,,@CryptoStache @UndeadBlocks @the_phantom_g @GoGalaGames @TownStarGame I cant take full credit though this was our CMO's Town and I had to screen shot its perfection 😂 lol we're #bullish on #Gala https://t.co/tu4ltr25Bg,2,0,0,0
61,2022-09-03 20:15:51+00:00,https://twitter.com/Sebasti99045792/status/1566158051723382787,Sebasti99045792,Twitter Web App,,"Despite the recent drop in volume sales on OpenSea, I still #bullish on #NFTs 📈

I'm very excited with projects like @Unique_NFTchain and their ongoing campaign #Punks4ThePeople 👏

This is a great chance to grab a piece of #CryptoPunk and #Substrapunk for free (...) 🔝

1/4 https://t.co/eexF28kaBF",6,3,1,5
62,2022-09-03 20:15:44+00:00,https://twitter.com/CryptoPooky/status/1566158019691429890,CryptoPooky,pooky_reports,A chart,"Sep 03 20:00 UTC #bullish #signals: #ELF #BTC: #gold_cross , #PLA #BTC: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/tzewrdMois",0,0,0,0
63,2022-09-03 20:15:39+00:00,https://twitter.com/CryptoPooky/status/1566157999688794113,CryptoPooky,pooky_reports,A chart,"Sep 03 20:00 UTC #bullish #signals: #XTZ #BTC: #gold_cross , #QNT #BTC: #gold_cross , #BTG #BTC: #gold_cross , #VITE #BTC: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/o8tSVFRXcZ",0,0,0,1
64,2022-09-03 20:10:46+00:00,https://twitter.com/cspratt15139/status/1566156770682322953,cspratt15139,Twitter for Android,"Penn Hills, PA",$bal has bullish strenghth #shortsqueeze @wallstreetbets $amc $gme #buythedip $btc $eth $xrp $doge $icp $ect $storj $fil $mana $bond $time $muse $vgx $math $drep $fort $nu $lrc $skl $celo $shib $spell $luna $lunc $ustc $rad $yfii $unfi #CryptocurrencyNews #BULLISH,0,0,0,0
65,2022-09-03 20:09:34+00:00,https://twitter.com/cspratt15139/status/1566156469258670087,cspratt15139,Twitter for Android,"Penn Hills, PA",$mpl she should pump! we bought alot of 18s #shortsqueeze @wallstreetbets $amc $gme #buythedip $btc $eth $xrp $doge $icp $ect $storj $fil $mana $bond $time $muse $vgx $ddx $fida $fx $krl $celo $shib $spell $luna $lunc $ustc $rad $yfii $unfi #CryptocurrencyNews #BULLISH https://t.co/lMBSkLJ8UC,1,1,0,0
66,2022-09-03 20:06:31+00:00,https://twitter.com/BahadirKilic11/status/1566155702703374339,BahadirKilic11,Twitter for Android,"Burbank, CA","Huge #pump is ready for #hnt This #helium will make 2X very soon. Nice profit! We are in now! 

#altcoingem #cryptonews #altcoinnews #news #bullish #bullrun",1,0,0,0
67,2022-09-03 20:00:21+00:00,https://twitter.com/CryptoCrashCom/status/1566154148956995586,CryptoCrashCom,CC CryptoMood,,"#CryptoMood: During the last 60 minutes, 43.3 % of our users were #bullish in the short term, 56.7 % were bearish. Give us your vote too: https://t.co/VsRoldfqh0",0,0,0,0
68,2022-09-03 19:55:36+00:00,https://twitter.com/Mugi1Eth97/status/1566152952091357185,Mugi1Eth97,Twitter for iPhone,"Western Australia, Australia","@BombNFTs @ApeReunion This is the tip of the iceberg for #ApeReunion it always is… because the second you think you know what they have planned, they completely flip the script and keep you guessing making me more and more #Bullish https://t.co/Yb3lTrNYlt",3,1,0,0
69,2022-09-03 19:55:31+00:00,https://twitter.com/Crypt0Miggie/status/1566152933258969088,Crypt0Miggie,Twitter for Android,Moon ,"Always #BULLISH on @KounotoriToken 

#KTO #LBOW $KTO #BTC #ETH #BNB #Bitcoin #CRO #AVAX #100xgem #1000xgem #Ethereum #NFTs #NFTGiveaway https://t.co/PE0sY13FS5",8,3,0,1
70,2022-09-03 19:43:02+00:00,https://twitter.com/Raishiz1/status/1566149791176077312,Raishiz1,Raishiz News,London,"Crypto News: Sept. 22 is the date for Cardano’s Vasil hard fork launch, 3 months after target date ; https://t.co/tcoUYDspCU ----- #BTC #Bitcoin #ETH #Cryptocurrency #cryptoupdate #Crash #Bullish #Bearish #Ethereum #Binance #BNB",0,0,0,2
71,2022-09-03 19:41:15+00:00,https://twitter.com/Rainbow_Miches/status/1566149343220039682,Rainbow_Miches,Twitter for Android,,"@TKralow I'm super #Bullish for $EGO of @Ego_Paysenger right now

#EGO is a unique communication that will set your messages apart in a way that it will never be ignored

You can easily grab the attention of any Top player in the various industries and get content from them👌

#PaySenger https://t.co/onG8C1SsMr",0,0,0,0
72,2022-09-03 19:40:12+00:00,https://twitter.com/EZONE2510/status/1566149075950501889,EZONE2510,Twitter for Android,,@theunveiled222 Dope shoes from a even doper project.Really #BULLISH on this #WAGBU @Shinyanti7 @ActiongeLucy @SurfingHunt @74LeslieTDOT @Gameboy1970 @katienftgirl https://t.co/qhRHJ8GAsU,0,0,0,0
73,2022-09-03 19:39:47+00:00,https://twitter.com/jeffsiegel/status/1566148973353730055,jeffsiegel,Twitter Web App,North Country,"Chicago’s Clever Carnivore Raises $2.1M, Says $1 Cultivated Meat Burger is Possibility https://t.co/sUQ0TRtJRP $CULTF #BULLISH",1,0,0,0
74,2022-09-03 19:38:22+00:00,https://twitter.com/AbhipraGroup/status/1566148616821297153,AbhipraGroup,Abhipra Market Updates,"Delhi, India","#CIPLA $CIPLA Daily Chart
#SuperTrend suggests #Bullish trend
#Support level at 1008.94
#SmoothedHeikenAshi suggests #Bullish trend
Relative Strength Index (#RSI) in Neutral zone
Open account at https://t.co/giz54B9qdU and start #investing in #StockMarket https://t.co/Xh6h55h7VW",0,0,0,0
75,2022-09-03 19:36:50+00:00,https://twitter.com/BullRunCrew/status/1566148230018174976,BullRunCrew,Twitter for iPhone,Metaverse,"📜 Another Bullish Tale Told 📜

In the wooden oaks where our golden Bull reigns supreme. A clue is left behind for the those #Bullish enough to see!

#TreasureHunt🏴‍☠️

#CRO #crofam #FFTB https://t.co/c16WBlHYmf",40,22,0,9
76,2022-09-03 19:25:37+00:00,https://twitter.com/leeneedham81/status/1566145406077177862,leeneedham81,Twitter for Android,"Newquay, England","Yes these are giga #BULLISH #memecoin's

My favourites here are
✊ $HODL @HODL_OFFICIAL
👭 $LVM @LakeviewMeta
🐺 $KIBA @KibaInuWorld
🌼 $SUZUME @s_shitakiri
🥷 $RORA @RoraRealm

I'm loaded up and ready for the next bull run

#Crypto #ETH #BSC",36,17,0,435
77,2022-09-03 19:24:18+00:00,https://twitter.com/coachplatypus4/status/1566145078619303937,coachplatypus4,Twitter for iPhone,Not Financial Advice,@carbon12token @RealFlokiInu #bullish,4,1,0,0
78,2022-09-03 19:23:17+00:00,https://twitter.com/carbon12token/status/1566144819826606081,carbon12token,Twitter for iPhone,,"@RealFlokiInu I love this VC 
Check out @carbon12token got some #bullish new coming next week",4,0,0,1
79,2022-09-03 19:16:29+00:00,https://twitter.com/VipraSensei/status/1566143110568099850,VipraSensei,Twitter for iPhone,"București, Romania","Ça mint les NFT NasDas ici 🔥

Fâchez-vous comme vous voulez mais ne vous plaignez pas d’être pauvre 🤑

#NFA #BULLISH https://t.co/19QiaAbHLc",6,0,6,17
80,2022-09-03 19:15:36+00:00,https://twitter.com/CryptoPooky/status/1566142886051254273,CryptoPooky,pooky_reports,A chart,"Sep 03 19:00 UTC #bullish #signals: #AMB #BTC: #gold_cross , #GAL #BTC: #gold_cross , #TRXDOWN #USDT: #gold_cross , #SUN #USDT: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/UHqRfjsjXK",0,0,0,4
81,2022-09-03 19:15:27+00:00,https://twitter.com/CryptoPooky/status/1566142851028848642,CryptoPooky,pooky_reports,A chart,"Sep 03 19:00 UTC #bullish #signals: #HOT #USDT: #gold_cross , #THETA #BTC: #gold_cross , #LIT #BTC: #gold_cross , #TKO #BTC: #gold_cross , #crypto #signals #BTC #ETH #binance https://t.co/j4UMgPEljG",0,0,0,2
82,2022-09-03 19:12:02+00:00,https://twitter.com/manora38_ssc/status/1566141990689206272,manora38_ssc,Twitter Web App, Kolkata,"Nifty prediction | Nifty Analysis for Monday 5 September 2022 | Nifty to... https://t.co/FG9RIjSxgj via @YouTube 

#Niftybank #stockmarkets  #NiftyGateway #Nifty #nifty50  #StocksToBuy  #StockMarket #cryptocurrencies #Bullish  #StockMarket #StockMarketindia",0,2,0,0
83,2022-09-03 19:09:19+00:00,https://twitter.com/Azize28722957/status/1566141306287661058,Azize28722957,Twitter Web App,,"Its a no brainer that $VLX is gonna be a big player in the future of #crypto

#DYOR on it and get it now when its super cheap..

Or wait for it to do #100x in the future and #FOMO than

#cryptocurrency #blockchain #gem #bullish",0,0,0,3
84,2022-09-03 19:02:54+00:00,https://twitter.com/KrazyKittieNFT/status/1566139690486583304,KrazyKittieNFT,Twitter for Android,,"Just set up my first .cro wallet id today.

00013.cro👌

Fairly easy, GREAT price, very early(IMO). I Purchased on @cryptocom defi wallet and listed on @MintedNetwork. 

(3 and 4 character domains not yet avail)🤫🤯

You can buy it if you want🤷‍♂️😆

#Bullish #crodomain #CRO #ENS https://t.co/hTcdnBr7Ag",3,1,0,0
85,2022-09-03 19:00:51+00:00,https://twitter.com/CryptoSLE10/status/1566139173546901504,CryptoSLE10,Twitter for iPhone,"Massachusetts, USA",We are at that part of the bear market where we debate which came first the 🐔 or the 🥚 with Vitalik.  #bullish #birdish 🚀 #dogecoin,0,0,0,1
86,2022-09-03 19:00:20+00:00,https://twitter.com/CryptoCrashCom/status/1566139046874779659,CryptoCrashCom,CC CryptoMood,,"#CryptoMood: During the last 60 minutes, 55.5 % of our users were #bullish in the short term, 44.5 % were bearish. Give us your vote too: https://t.co/s5EXUHdexP",0,0,0,0
87,2022-09-03 18:50:28+00:00,https://twitter.com/S3v3nths1n/status/1566136560143269889,S3v3nths1n,Twitter for Android,,"@davidgokhshtein @kadenahashing pays you mined #kadena payments in perpetuity.
One off #NFT = $KDA for life 🤯🔥
#bullish on $KDA?
You'll regret when you start seeing the payouts.
👉https://t.co/j32kfSqW8W
👉https://t.co/mveJneTCUS
👉WP: https://t.co/KDSCYRUW8j
#crypto #UtilityNFT #btc #kda #eth https://t.co/CXUM1476lb",1,0,0,0
88,2022-09-03 18:50:10+00:00,https://twitter.com/TtmHodl/status/1566136488127086592,TtmHodl,Hootsuite Inc.,Metaverse,"zooming out, #bullish on #summer ⛱️ https://t.co/wHHqJ2KlCV",0,0,0,0
89,2022-09-03 18:47:26+00:00,https://twitter.com/mombeam/status/1566135797127950336,mombeam,Twitter Web App,Cardiff,@monquiat is sooo #Bullish ! https://t.co/x8xnoScaeC,2,1,0,0
90,2022-09-03 18:44:37+00:00,https://twitter.com/Charts4Dummies/status/1566135090421399553,Charts4Dummies,Twitter Web App,,"Major support level broken in #BTC dominance. Historically when #BTC dominance breaks down, the #altcoin market rallies. Below are side-by-side charts showing when this has occurred. This would signal a potential 500% move upward in $TOTAL3 over the next 4 mos. #BULLISH #crypto https://t.co/gKnCuax652",1,0,0,2
91,2022-09-03 18:38:29+00:00,https://twitter.com/cryptoocasm/status/1566133545017323522,cryptoocasm,Twitter for Android,CyberByte,"CHEEMS IS HERE TO STAY! 😎 I WAS, I AM, I WILL ALWAYS BE #BULLISH ON @CheemsInu lfg!!!!!!! 🚀💰🤑 

#Cheems #CheemsInu #100xGems #Cheemsarmy #altcoin $BTC #BSCGemsAlert #CheemsBSC #CheemsETH #CheemsAVAX #Memetech #Cheemspad $BTC
#AVAX #ETH #BNB #BSC",6,1,0,2
92,2022-09-03 18:34:07+00:00,https://twitter.com/tadpol3soup/status/1566132448773095425,tadpol3soup,Twitter for Android,,"Looking forward to what's to come 🔥

#Y5GIF #Y5 #Y5WT #Y5TT #Y5Finance #y5cex #1000xgem #BSCGem #BSCGems #BSCGemsAlert #Bullish #Crypto https://t.co/Gz73ysTBB3",10,6,0,6
93,2022-09-03 18:33:12+00:00,https://twitter.com/chaos_predict/status/1566132215561347072,chaos_predict,Twitter Web App,exile,"Rat pattern on #BTC pair?!
Huh? what could it mean?
#bitcoin #Bullish #bearish https://t.co/RQT8cpGL9Y",0,0,0,3
94,2022-09-03 18:29:01+00:00,https://twitter.com/DhimmarNirav/status/1566131164124827648,DhimmarNirav,Twitter Web App,Paris,"@zaaawarudooo @Yagiverse @DigiYagi @Kaylqyo Wahoo!
And that's your pfp too!
GG!!
You're beautiful !...
... but it's quite logical : you're from @NFT_MEUTE !!!
🚀🐺🙏✨
#BULLISH    #MEUTE",0,0,0,0
95,2022-09-03 18:27:03+00:00,https://twitter.com/RICK_PROFITS/status/1566130668463161345,RICK_PROFITS,Twitter Web App,,"If you're holding $ADA #ADA 
.
.
.
#cryptocurrency #crypto #BTC #Bitcoin #ETH #Ethereum #Litecoin #LTC #altcoinseason #tradingview #DayTrading #Happy #bullish

https://t.co/ITVvBhgxRP",0,0,0,0
96,2022-09-03 18:26:54+00:00,https://twitter.com/coachplatypus4/status/1566130633411244034,coachplatypus4,Twitter for iPhone,Not Financial Advice,@ZK_shark @carbon12token is so #bullish #100x,2,0,0,0
97,2022-09-03 18:26:30+00:00,https://twitter.com/Mohit3110mm/status/1566130532194422784,Mohit3110mm,Twitter for iPhone,"Gujarat, India",#DOGE has  increased its value to $0.0628 after a strong #bullish movement,0,0,0,1
98,2022-09-03 18:26:15+00:00,https://twitter.com/coachplatypus4/status/1566130467702640642,coachplatypus4,Twitter for iPhone,Not Financial Advice,@carbon12token @ZK_shark So #bullish,2,0,0,0
99,2022-09-03 18:20:04+00:00,https://twitter.com/MinThanggg/status/1566128912589279234,MinThanggg,Twitter for Android,,"Are opinions about Web2 games being Integrated to Web3 and the Blockchain, making them Tokenised all the same? Or Are you on the Opposition side?
Cos I'm hella #Bullish on Traditional Companies for Web3.
#Games",1,0,0,0
